fname,liveness_score
1.mp4,0
2.mp4,1
3.mp4,1
5.mp4,0
7.mp4,1
8.mp4,1
10.mp4,0
11.mp4,1
12.mp4,0
13.mp4,1
14.mp4,0
18.mp4,1
19.mp4,0
20.mp4,1
22.mp4,1
24.mp4,1
25.mp4,0
26.mp4,0
28.mp4,0
29.mp4,0
30.mp4,0
31.mp4,1
33.mp4,0
35.mp4,1
36.mp4,0
37.mp4,1
39.mp4,1
40.mp4,1
41.mp4,0
42.mp4,1
44.mp4,0
48.mp4,0
52.mp4,0
53.mp4,1
54.mp4,0
55.mp4,1
56.mp4,0
58.mp4,0
61.mp4,1
63.mp4,0
66.mp4,1
67.mp4,0
68.mp4,0
69.mp4,0
71.mp4,0
72.mp4,1
73.mp4,0
75.mp4,1
76.mp4,0
78.mp4,0
79.mp4,0
80.mp4,0
81.mp4,1
82.mp4,0
83.mp4,1
84.mp4,1
85.mp4,1
86.mp4,0
87.mp4,1
89.mp4,0
90.mp4,1
91.mp4,1
92.mp4,0
93.mp4,0
94.mp4,1
96.mp4,1
97.mp4,0
98.mp4,0
99.mp4,1
101.mp4,1
105.mp4,0
106.mp4,0
108.mp4,0
109.mp4,0
110.mp4,1
111.mp4,0
112.mp4,0
113.mp4,1
114.mp4,1
115.mp4,0
116.mp4,1
117.mp4,0
120.mp4,1
122.mp4,1
124.mp4,0
125.mp4,1
126.mp4,0
128.mp4,1
129.mp4,1
130.mp4,1
131.mp4,0
133.mp4,0
134.mp4,0
136.mp4,1
137.mp4,0
138.mp4,1
141.mp4,0
142.mp4,0
143.mp4,1
144.mp4,1
145.mp4,1
146.mp4,1
147.mp4,1
150.mp4,1
151.mp4,0
152.mp4,1
154.mp4,1
155.mp4,1
157.mp4,1
164.mp4,0
165.mp4,0
166.mp4,0
167.mp4,1
168.mp4,0
171.mp4,1
172.mp4,0
173.mp4,1
175.mp4,0
177.mp4,0
179.mp4,0
180.mp4,0
182.mp4,0
185.mp4,1
189.mp4,0
191.mp4,1
192.mp4,1
193.mp4,1
194.mp4,0
195.mp4,1
197.mp4,1
198.mp4,0
199.mp4,1
203.mp4,1
204.mp4,1
205.mp4,1
207.mp4,1
209.mp4,0
210.mp4,1
211.mp4,0
213.mp4,1
217.mp4,0
218.mp4,1
219.mp4,1
222.mp4,1
225.mp4,1
227.mp4,1
229.mp4,0
231.mp4,1
236.mp4,1
238.mp4,1
240.mp4,1
241.mp4,0
242.mp4,1
243.mp4,0
244.mp4,1
246.mp4,0
247.mp4,1
248.mp4,1
249.mp4,0
251.mp4,0
252.mp4,1
253.mp4,0
254.mp4,0
255.mp4,0
256.mp4,1
257.mp4,1
258.mp4,0
259.mp4,0
260.mp4,1
261.mp4,1
262.mp4,0
264.mp4,1
265.mp4,0
267.mp4,0
268.mp4,0
269.mp4,0
270.mp4,0
272.mp4,1
274.mp4,1
275.mp4,1
279.mp4,0
281.mp4,0
284.mp4,1
285.mp4,0
287.mp4,1
288.mp4,0
290.mp4,1
292.mp4,1
295.mp4,0
296.mp4,1
298.mp4,1
299.mp4,1
304.mp4,0
306.mp4,0
307.mp4,1
308.mp4,0
309.mp4,1
310.mp4,0
312.mp4,0
313.mp4,0
314.mp4,0
316.mp4,1
317.mp4,0
322.mp4,0
326.mp4,1
327.mp4,1
328.mp4,0
329.mp4,1
332.mp4,1
333.mp4,0
334.mp4,0
336.mp4,1
337.mp4,0
339.mp4,1
340.mp4,1
341.mp4,1
343.mp4,1
344.mp4,0
345.mp4,0
346.mp4,0
349.mp4,1
350.mp4,1
351.mp4,0
353.mp4,1
354.mp4,1
356.mp4,1
359.mp4,1
361.mp4,1
363.mp4,0
365.mp4,0
366.mp4,0
367.mp4,0
369.mp4,0
371.mp4,1
372.mp4,1
373.mp4,0
374.mp4,1
375.mp4,1
376.mp4,1
379.mp4,1
382.mp4,1
383.mp4,1
385.mp4,1
386.mp4,0
388.mp4,0
389.mp4,0
391.mp4,1
393.mp4,1
395.mp4,1
396.mp4,0
398.mp4,1
399.mp4,0
401.mp4,1
402.mp4,1
405.mp4,0
407.mp4,0
408.mp4,1
409.mp4,1
413.mp4,0
414.mp4,1
