fname,frame_index,liveness_score,frame_count,fold
1.mp4,60,0,126,3.0
1.mp4,87,0,126,3.0
1.mp4,55,0,126,3.0
2.mp4,96,1,121,4.0
2.mp4,109,1,121,4.0
2.mp4,23,1,121,4.0
3.mp4,114,1,162,3.0
3.mp4,78,1,162,3.0
3.mp4,54,1,162,3.0
5.mp4,39,0,160,0.0
5.mp4,58,0,160,0.0
5.mp4,28,0,160,0.0
7.mp4,3,1,145,1.0
7.mp4,81,1,145,1.0
7.mp4,41,1,145,1.0
8.mp4,136,1,152,2.0
8.mp4,53,1,152,2.0
8.mp4,26,1,152,2.0
10.mp4,113,0,160,2.0
10.mp4,59,0,160,2.0
10.mp4,9,0,160,2.0
11.mp4,24,1,160,4.0
11.mp4,117,1,160,4.0
11.mp4,25,1,160,4.0
12.mp4,89,0,151,0.0
12.mp4,20,0,151,0.0
12.mp4,78,0,151,0.0
13.mp4,138,1,150,0.0
13.mp4,112,1,150,0.0
13.mp4,46,1,150,0.0
14.mp4,152,0,160,3.0
14.mp4,101,0,160,3.0
14.mp4,134,0,160,3.0
18.mp4,59,1,150,4.0
18.mp4,115,1,150,4.0
18.mp4,6,1,150,4.0
19.mp4,91,0,160,3.0
19.mp4,4,0,160,3.0
19.mp4,89,0,160,3.0
20.mp4,60,1,150,4.0
20.mp4,96,1,150,4.0
20.mp4,36,1,150,4.0
22.mp4,58,1,152,4.0
22.mp4,44,1,152,4.0
22.mp4,136,1,152,4.0
24.mp4,44,1,152,4.0
24.mp4,18,1,152,4.0
24.mp4,131,1,152,4.0
25.mp4,52,0,150,3.0
25.mp4,64,0,150,3.0
25.mp4,25,0,150,3.0
26.mp4,4,0,160,0.0
26.mp4,119,0,160,0.0
26.mp4,19,0,160,0.0
28.mp4,102,0,160,3.0
28.mp4,7,0,160,3.0
28.mp4,47,0,160,3.0
29.mp4,73,0,150,4.0
29.mp4,116,0,150,4.0
29.mp4,32,0,150,4.0
30.mp4,78,0,160,3.0
30.mp4,55,0,160,3.0
30.mp4,101,0,160,3.0
31.mp4,88,1,132,2.0
31.mp4,84,1,132,2.0
31.mp4,6,1,132,2.0
33.mp4,24,0,126,1.0
33.mp4,75,0,126,1.0
33.mp4,43,0,126,1.0
35.mp4,27,1,152,4.0
35.mp4,16,1,152,4.0
35.mp4,119,1,152,4.0
36.mp4,6,0,151,0.0
36.mp4,96,0,151,0.0
36.mp4,123,0,151,0.0
37.mp4,130,1,152,4.0
37.mp4,62,1,152,4.0
37.mp4,57,1,152,4.0
39.mp4,103,1,152,2.0
39.mp4,5,1,152,2.0
39.mp4,18,1,152,2.0
40.mp4,83,1,145,0.0
40.mp4,6,1,145,0.0
40.mp4,99,1,145,0.0
41.mp4,121,0,160,0.0
41.mp4,93,0,160,0.0
41.mp4,19,0,160,0.0
42.mp4,50,1,86,2.0
42.mp4,53,1,86,2.0
42.mp4,83,1,86,2.0
44.mp4,156,0,160,0.0
44.mp4,28,0,160,0.0
44.mp4,36,0,160,0.0
48.mp4,88,0,126,2.0
48.mp4,102,0,126,2.0
48.mp4,104,0,126,2.0
52.mp4,77,0,160,1.0
52.mp4,14,0,160,1.0
52.mp4,24,0,160,1.0
53.mp4,54,1,152,3.0
53.mp4,123,1,152,3.0
53.mp4,82,1,152,3.0
54.mp4,142,0,160,2.0
54.mp4,138,0,160,2.0
54.mp4,74,0,160,2.0
55.mp4,133,1,152,0.0
55.mp4,28,1,152,0.0
55.mp4,148,1,152,0.0
56.mp4,93,0,150,3.0
56.mp4,105,0,150,3.0
56.mp4,8,0,150,3.0
58.mp4,26,0,160,4.0
58.mp4,66,0,160,4.0
58.mp4,5,0,160,4.0
61.mp4,70,1,150,0.0
61.mp4,48,1,150,0.0
61.mp4,45,1,150,0.0
63.mp4,140,0,160,4.0
63.mp4,66,0,160,4.0
63.mp4,2,0,160,4.0
66.mp4,67,1,145,0.0
66.mp4,104,1,145,0.0
66.mp4,105,1,145,0.0
67.mp4,129,0,160,0.0
67.mp4,36,0,160,0.0
67.mp4,126,0,160,0.0
68.mp4,121,0,160,3.0
68.mp4,40,0,160,3.0
68.mp4,142,0,160,3.0
69.mp4,133,0,150,0.0
69.mp4,146,0,150,0.0
69.mp4,62,0,150,0.0
